
> hr-design-system-handlebars@ build-storybook D:\IDE\workspace\hr-design-system-handlebars
> build-storybook "--output-dir" "C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF"

info @storybook/html v6.2.8
info 
info => Cleaning outputDir: C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Loading 8 other files in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Adding stories defined in "D:\IDE\workspace\hr-design-system-handlebars\.storybook\main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\html\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\preset\addDecorators.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1059/1073 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1060/1073 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1061/1073 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1069/1085 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1069/1086 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1073/1101 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1077/1105 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1085/1105 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1087/1105 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1087/1108 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1090/1108 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1096/1108 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1105/1109 modules 4 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1105/1126 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1105/1131 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1105/1132 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1105/1133 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1107/1134 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1108/1134 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
